representants_id;adresse;code_postal;derniere_publication_activite;date_premiere_publication;declaration_organisation_appartenance;declaration_tiers;denomination;identifiant_national;activites_publiees;page_facebook;page_linkedin;page_twitter;site_web;nom_usage_HATVP;pays;sigle_HATVP;type_identifiant_national;ville;label_categorie_organisation;denomination_client;identifiant_national_client;type_identifiant_national_client;client_est_declarant;civilite_dirigeant;fonction_dirigeant;nom_dirigeant;prenom_dirigeant;nom_prenom_dirigeant;civilite_collaborateur;fonction_collaborateur;nom_collaborateur;prenom_collaborateur;nom_prenom_collaborateur
0;12 RUERAOUL NORDLING;92270;;08/07/2019 16:23:54;False;False;STORENGY;833718653;False;;;;;STORENGY SAS;FRANCE;;SIREN;BOIS COLOMBES;Société commerciale;;;;;MME;Présidente Exécutive;PREVIEU;Cécile;PREVIEU Cécile;M;;MATON;Constant;MATON Constant
0;12 RUERAOUL NORDLING;92270;;08/07/2019 16:23:54;False;False;STORENGY;833718653;False;;;;;STORENGY SAS;FRANCE;;SIREN;BOIS COLOMBES;Société commerciale;;;;;MME;Présidente Exécutive;PREVIEU;Cécile;PREVIEU Cécile;MME;Présidente Exécutive;PREVIEU;Cécile;PREVIEU Cécile
1;"UNION DES PORTS DE FRANCE
8 PLACE DU GENERAL CATROUX";75017;;05/07/2019 16:50:18;True;False;UNION DES PORTS DE FRANCE;319617635;False;;;;;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;MARTEL;Hervé;MARTEL Hervé;M;;CHALUS;Jean-Pierre;CHALUS Jean-Pierre
1;"UNION DES PORTS DE FRANCE
8 PLACE DU GENERAL CATROUX";75017;;05/07/2019 16:50:18;True;False;UNION DES PORTS DE FRANCE;319617635;False;;;;;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;MARTEL;Hervé;MARTEL Hervé;M;Délégué Général;CHALUS;Jean-Pierre;CHALUS Jean-Pierre
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;AÏACH;Maxime;AÏACH Maxime;M;;PERALDI;Olivier;PERALDI Olivier
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;AÏACH;Maxime;AÏACH Maxime;M;Directeur juridique;TIBOURTINE;Mehdi;TIBOURTINE Mehdi
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;AÏACH;Maxime;AÏACH Maxime;MME;Juriste;RMIKI;Soukaïna;RMIKI Soukaïna
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Président;AÏACH;Maxime;AÏACH Maxime;M;Directeur de la Formation;ROUSSEAU;Nicolas;ROUSSEAU Nicolas
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Vice-président;STAUB;Guillaume;STAUB Guillaume;M;;PERALDI;Olivier;PERALDI Olivier
2;"FEDERAT SCE AUX PARTICULIERS F E S P
48 BOULEVARD DE LA TOUR MAUBOURG";75007;11/07/2019 15:59:31;11/07/2019 15:23:46;True;False;FEDERATION DU SERVICE AUX PARTICULIERS F.E.S.P.;491820510;True;;;;https://www.fesp.fr/;;FRANCE;;SIREN;PARIS;Organisation professionnelle;;;;;M;Vice-président;STAUB;Guillaume;STAUB Guillaume;M;Directeur juridique;TIBOURTINE;Mehdi;TIBOURTINE Mehdi
2;"FEDERAT SCE AUX PARTICULIERS F E S P
